Company Name,Instrument Category,Rating,Outlook,Instrument Amount,Date,URL
Ahar Foods and Fats Private Limited,Long Term Bank Facilities,IVR BB (Reaffirmed and Withdrawn),Stable,Rs. 39.62 Cr.,"Sep 12, 2025",https://www.infomerics.com/admin/uploads/pr-aharfoods-12sep25.pdf
Ahar Foods and Fats Private Limited,Short Term Bank Facilities,IVR A4 (Reaffirmed and Withdrawn),Nil,Rs. 12.88 Cr.,"Sep 12, 2025",https://www.infomerics.com/admin/uploads/pr-aharfoods-12sep25.pdf
Ankur Biochem Private Limited,Long Term Bank Facilities,IVR BBB+ (Upgraded and Withdrawn),Stable,Rs. 413.08 Cr.,"Sep 12, 2025",https://www.infomerics.com/admin/uploads/pr-ankur-biochem-12sept25.pdf
Ankur Biochem Private Limited,Long Term/ Short Term Bank Facilities,IVR BBB+/IVR A2; (Upgraded and Withdrawn),Stable/-,Rs. 30.00 Cr.,"Sep 12, 2025",https://www.infomerics.com/admin/uploads/pr-ankur-biochem-12sept25.pdf
Bhairaveshwara Cool Point Private Limited,Long Term Bank Facilities - LRD Facility,IVR D (Downgraded),Nil,Rs. 44.46 Cr. (Reduced from Rs. 46.00 Crore),"Sep 12, 2025",https://www.infomerics.com/admin/uploads/pr-bhairaveshwara-cool-12sep25.pdf
BLN Infra Private Limited,Long Term Bank Facilities,IVR BB- (Assigned),Stable,Rs. 19.72 Cr.,"Sep 12, 2025",https://www.infomerics.com/admin/uploads/pr-BLN-infra-12sep25.pdf
BLN Infra Private Limited,Short Term Bank Facilities,IVR A4 (Assigned),Nil,Rs. 3.26 Cr.,"Sep 12, 2025",https://www.infomerics.com/admin/uploads/pr-BLN-infra-12sep25.pdf
IGREL Mahidad Limited,Long Term Bank Facilities,IVR A- (Assigned),Stable,Rs. 125.00 Cr.,"Sep 12, 2025",https://www.infomerics.com/admin/uploads/pr-IGREL-mahidad-12sep25.pdf
IGREL Mahidad Limited,Long Term Bank Facilities - Proposed,IVR A- (Assigned),Stable,Rs. 35.00 Cr.,"Sep 12, 2025",https://www.infomerics.com/admin/uploads/pr-IGREL-mahidad-12sep25.pdf
Jijau Constructions Road Builder Private Limited,Long Term Bank Facilities,IVR BBB- (Upgraded),Stable,Rs. 12.00 Cr.,"Sep 12, 2025",https://www.infomerics.com/admin/uploads/pr-jijau-constructions-12sep25.pdf
Jijau Constructions Road Builder Private Limited,Short Term Bank Facility,IVR A3 (Upgraded),Nil,Rs. 58.00 Cr. (includes proposed limit of Rs. 30.90 Crore),"Sep 12, 2025",https://www.infomerics.com/admin/uploads/pr-jijau-constructions-12sep25.pdf
Lahoty Buildcon Limited,Long Term Bank Facilities,IVR BBB- (Downgraded),Stable,Rs. 21.05 Cr. (Reduced from Rs. 21.65 Crore),"Sep 12, 2025",https://www.infomerics.com/admin/uploads/pr-lahoty-buildcon-12sep25.pdf
Lahoty Buildcon Limited,Short Term Bank Facilities,IVR A3 (Downgraded),Nil,Rs. 210.50 Cr.,"Sep 12, 2025",https://www.infomerics.com/admin/uploads/pr-lahoty-buildcon-12sep25.pdf
Magadh Metal Industries Private Limited,Long Term Bank Facilities,IVR BBB- (Assigned),Stable,Rs. 150.00 Cr.,"Sep 12, 2025",https://www.infomerics.com/admin/uploads/pr-magadh-metal-12sep25.pdf
Ornate Mercantile Private Limited,Long Term Bank Facility,IVR BBB- (Reaffirmed),Stable,Rs. 30.00 Cr.,"Sep 12, 2025",https://www.infomerics.com/admin/uploads/pr-ornate-mercantile-12sep25.pdf
Ornate Mercantile Private Limited,Short Term Bank Facility,IVR A3 (Reaffirmed),Nil,Rs. 10.00 Cr.,"Sep 12, 2025",https://www.infomerics.com/admin/uploads/pr-ornate-mercantile-12sep25.pdf
SA Trading Company,Long Term Bank Facilities,IVR BB- (Reaffirmed),Stable,Rs. 19.00 Cr.,"Sep 12, 2025",https://www.infomerics.com/admin/uploads/pr-SA-Trading-12sep25.pdf
Cool Caps Industries Limited,Long Term Bank Facilities,IVR BBB- (Upgraded),Stable,Rs. 55.86 Cr. (Reduced from Rs. 59.24 Crore),"Sep 11, 2025",https://www.infomerics.com/admin/uploads/pr-cool-caps-11sep25.pdf
Cool Caps Industries Limited,Short Term Bank Facilities,IVR A3 (Upgraded),Nil,Rs. 12.58 Cr. (Enhanced from Rs. 9.20 Crore),"Sep 11, 2025",https://www.infomerics.com/admin/uploads/pr-cool-caps-11sep25.pdf
Heavy Metal and Tubes (India) Private Limited,Long Term Bank Facilities - Term Loan,IVR BBB- (Reaffirmed),Stable,Rs. 64.91 Cr. (Enhanced from Rs. 60.76 Cr.),"Sep 11, 2025",https://www.infomerics.com/admin/uploads/pr-heavymetal-tubes-11sep25.pdf
Heavy Metal and Tubes (India) Private Limited,Long Term Bank Facilities - Cash Credit,IVR BBB- (Reaffirmed),Stable,Rs. 65.00 Cr. (Enhanced from Rs. 40.00 Cr.),"Sep 11, 2025",https://www.infomerics.com/admin/uploads/pr-heavymetal-tubes-11sep25.pdf
Heavy Metal and Tubes (India) Private Limited,Long Term Bank Facilities - Line of Credit,Withdrawn,Nil,0.00 (Previously Rs. 10.00 Cr.),"Sep 11, 2025",https://www.infomerics.com/admin/uploads/pr-heavymetal-tubes-11sep25.pdf
Heavy Metal and Tubes (India) Private Limited,Short Term Bank Facilities - Bank Guarantee,IVR A3 (Reaffirmed),Nil,Rs. 5.00 Cr.,"Sep 11, 2025",https://www.infomerics.com/admin/uploads/pr-heavymetal-tubes-11sep25.pdf
Heavy Metal and Tubes (India) Private Limited,Short Term Bank Facilities - Purchase Invoice Discounting,IVR A3 (Assigned),Nil,Rs. 5.00 Cr.,"Sep 11, 2025",https://www.infomerics.com/admin/uploads/pr-heavymetal-tubes-11sep25.pdf
Indospun Yarn Private Limited,Long Term Facilities,IVR BB (Assigned),Stable,Rs. 88.80 Cr.,"Sep 11, 2025",https://www.infomerics.com/admin/uploads/pr-indospun-yarn-11sep25.pdf
Indospun Yarn Private Limited,Short Term Facilities,IVR A4 (Assigned),Nil,Rs. 5.00 Cr.,"Sep 11, 2025",https://www.infomerics.com/admin/uploads/pr-indospun-yarn-11sep25.pdf
